timestamp,day,trade,profit,status,pnl
2025-07-28 23:09:22,1.0,1.0,10.0,Profit,
2025-07-28 23:09:25,1.0,2.0,8.5,Profit,
2025-07-28 23:09:27,2.0,1.0,12.0,Profit,
2025-07-28 23:09:29,2.0,2.0,-4.0,Loss,
2025-07-31 16:58:50,,,,,0.43
2025-07-31 16:59:00,,,,,1.83
2025-07-31 16:59:10,,,,,-1.95
2025-07-31 16:59:20,,,,,9.0
2025-07-31 16:59:30,,,,,0.86
2025-07-31 16:59:40,,,,,6.85
2025-07-31 16:59:50,,,,,-4.76
2025-07-31 17:00:00,,,,,-3.96
2025-07-31 17:00:10,,,,,-3.19
2025-07-31 17:00:20,,,,,6.79
2025-07-31 17:00:30,,,,,-1.41
2025-07-31 17:00:40,,,,,5.28
2025-07-31 17:00:50,,,,,-3.66
2025-07-31 17:01:00,,,,,1.27
2025-07-31 17:01:10,,,,,1.62
2025-07-31 17:01:20,,,,,2.35
2025-07-31 17:01:30,,,,,8.43
2025-07-31 17:01:40,,,,,-3.74
2025-07-31 17:01:50,,,,,4.5
2025-07-31 17:02:00,,,,,-0.82
2025-07-31 17:02:11,,,,,-0.56
2025-07-31 17:02:21,,,,,4.06
2025-07-31 17:02:31,,,,,-2.82
2025-07-31 17:02:41,,,,,-1.39
2025-07-31 17:02:51,,,,,-2.46
2025-07-31 17:03:01,,,,,-3.15
2025-07-31 17:03:11,,,,,-1.19
2025-07-31 17:03:21,,,,,6.4
2025-07-31 17:03:31,,,,,7.08
2025-07-31 17:03:41,,,,,-4.27
2025-07-31 17:03:51,,,,,5.94
2025-07-31 17:04:01,,,,,-0.74
2025-07-31 17:04:11,,,,,4.78
2025-07-31 17:04:21,,,,,7.14
2025-07-31 17:04:31,,,,,3.98
2025-07-31 17:04:41,,,,,9.1
2025-07-31 17:04:51,,,,,1.01
2025-07-31 17:05:01,,,,,1.78
2025-07-31 17:05:11,,,,,6.83
2025-07-31 17:05:21,,,,,-4.75
2025-07-31 17:05:31,,,,,6.37
2025-07-31 17:05:41,,,,,-1.18
2025-07-31 17:05:51,,,,,-3.2
2025-07-31 17:06:01,,,,,-0.82
2025-07-31 17:06:11,,,,,4.21
2025-07-31 17:06:21,,,,,4.18
2025-07-31 17:06:31,,,,,2.03
2025-07-31 17:06:41,,,,,3.4
2025-07-31 17:06:51,,,,,-4.72
2025-07-31 17:07:01,,,,,-2.81
2025-07-31 17:07:11,,,,,7.8
2025-07-31 17:07:21,,,,,-1.58
2025-07-31 17:07:31,,,,,3.74
2025-07-31 17:07:41,,,,,2.59
2025-07-31 17:07:51,,,,,7.29
2025-07-31 17:08:01,,,,,-1.36
2025-07-31 17:08:11,,,,,8.63
2025-07-31 17:08:21,,,,,5.89
2025-07-31 17:08:31,,,,,-0.47
2025-07-31 17:08:41,,,,,5.77
2025-07-31 17:08:51,,,,,-2.9
